player_id,player_name,player_job,player_god,kills,deaths,blessings,kd_ratio,score,last_position,last_battle_time,last_updated
994,l局长的大奶l,,梵天,1,0,0,1,3.0,"514,428",2025-03-22 10:20:57,2025-03-22 18:34:14
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"453,470",2025-03-22 10:07:32,2025-03-22 18:34:16
38,∝小红绳,魔咒法师,梵天,1,0,0,1,3.0,"503,441",2025-03-22 10:20:56,2025-03-22 18:34:12
1031,Quamx,,比湿奴,1,0,0,1,3.0,"435,512",2025-03-22 09:54:01,2025-03-22 18:34:14
38,∝小红绳,魔咒法师,梵天,1,0,0,1,3.0,"453,474",2025-03-22 10:20:17,2025-03-22 18:34:12
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"457,457",2025-03-22 10:07:07,2025-03-22 18:34:12
38,∝小红绳,魔咒法师,梵天,1,0,0,1,3.0,"448,480",2025-03-22 10:20:12,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"447,483",2025-03-22 09:59:04,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"453,477",2025-03-22 10:19:51,2025-03-22 18:34:12
1031,Quamx,,比湿奴,1,0,0,1,3.0,"461,454",2025-03-22 10:06:58,2025-03-22 18:34:14
994,l局长的大奶l,,梵天,1,0,0,1,3.0,"457,485",2025-03-22 10:19:35,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"436,515",2025-03-22 09:54:43,2025-03-22 18:34:12
38,∝小红绳,魔咒法师,梵天,1,0,0,1,3.0,"448,490",2025-03-22 10:19:26,2025-03-22 18:34:12
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"457,466",2025-03-22 10:06:46,2025-03-22 18:34:16
1031,Quamx,,比湿奴,1,0,0,1,3.0,"464,466",2025-03-22 10:18:52,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"449,485",2025-03-22 09:58:58,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"447,468",2025-03-22 10:18:42,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"454,469",2025-03-22 10:06:45,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"443,474",2025-03-22 10:18:23,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"435,521",2025-03-22 09:53:15,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"454,472",2025-03-22 10:18:02,2025-03-22 18:34:14
43,笙歌君独幽,护法,梵天,1,0,0,1,3.0,"443,494",2025-03-22 10:06:25,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"449,478",2025-03-22 10:17:43,2025-03-22 18:34:14
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"433,513",2025-03-22 09:58:38,2025-03-22 18:34:16
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"448,490",2025-03-22 10:16:09,2025-03-22 18:34:16
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"467,453",2025-03-22 10:06:07,2025-03-22 18:34:12
4,伊人问花语,魔咒法师,比湿奴,1,0,0,1,3.0,"459,470",2025-03-22 10:15:56,2025-03-22 18:34:12
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"440,526",2025-03-22 09:54:34,2025-03-22 18:34:16
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"450,475",2025-03-22 10:15:23,2025-03-22 18:34:12
1031,Quamx,,比湿奴,1,0,0,1,3.0,"488,441",2025-03-22 10:05:58,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"451,487",2025-03-22 10:15:15,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"433,512",2025-03-22 09:57:48,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"450,488",2025-03-22 10:14:30,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"487,420",2025-03-22 10:05:48,2025-03-22 18:34:12
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"449,486",2025-03-22 10:14:30,2025-03-22 18:34:16
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"435,536",2025-03-22 09:53:57,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"451,477",2025-03-22 10:14:16,2025-03-22 18:34:12
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"487,438",2025-03-22 10:05:10,2025-03-22 18:34:16
4,伊人问花语,魔咒法师,比湿奴,1,0,0,1,3.0,"457,468",2025-03-22 10:13:55,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"432,505",2025-03-22 09:57:16,2025-03-22 18:34:14
994,l局长的大奶l,,梵天,1,0,0,1,3.0,"452,485",2025-03-22 10:13:34,2025-03-22 18:34:14
1031,Quamx,,比湿奴,1,0,0,1,3.0,"508,429",2025-03-22 10:05:08,2025-03-22 18:34:14
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"453,484",2025-03-22 10:13:30,2025-03-22 18:34:12
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"431,528",2025-03-22 09:54:22,2025-03-22 18:34:12
994,l局长的大奶l,,梵天,1,0,0,1,3.0,"444,483",2025-03-22 10:13:24,2025-03-22 18:34:14
4,伊人问花语,魔咒法师,比湿奴,1,0,0,1,3.0,"492,432",2025-03-22 10:04:19,2025-03-22 18:34:12
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"456,477",2025-03-22 10:13:24,2025-03-22 18:34:16
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"433,503",2025-03-22 09:56:40,2025-03-22 18:34:12
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"456,482",2025-03-22 10:13:05,2025-03-22 18:34:12
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"488,434",2025-03-22 10:03:17,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"447,480",2025-03-22 10:12:44,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"442,539",2025-03-22 09:53:28,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"451,479",2025-03-22 10:12:32,2025-03-22 18:34:14
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"487,429",2025-03-22 10:03:12,2025-03-22 18:34:16
4,伊人问花语,魔咒法师,比湿奴,1,0,0,1,3.0,"457,469",2025-03-22 10:12:26,2025-03-22 18:34:12
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"435,499",2025-03-22 09:56:30,2025-03-22 18:34:16
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"456,479",2025-03-22 10:12:03,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"490,431",2025-03-22 10:02:51,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"457,477",2025-03-22 10:11:57,2025-03-22 18:34:12
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"440,522",2025-03-22 09:54:17,2025-03-22 18:34:16
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"464,464",2025-03-22 10:11:39,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"497,427",2025-03-22 10:02:16,2025-03-22 18:34:14
994,l局长的大奶l,,梵天,1,0,0,1,3.0,"446,478",2025-03-22 10:11:20,2025-03-22 18:34:14
1031,Quamx,,比湿奴,1,0,0,1,3.0,"441,488",2025-03-22 09:56:09,2025-03-22 18:34:14
1031,Quamx,,比湿奴,1,0,0,1,3.0,"467,453",2025-03-22 10:11:19,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"494,428",2025-03-22 10:01:59,2025-03-22 18:34:12
994,l局长的大奶l,,梵天,1,0,0,1,3.0,"464,461",2025-03-22 10:11:08,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"436,523",2025-03-22 09:53:40,2025-03-22 18:34:14
1031,Quamx,,比湿奴,1,0,0,1,3.0,"473,445",2025-03-22 10:11:04,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"479,432",2025-03-22 10:01:31,2025-03-22 18:34:14
4,伊人问花语,魔咒法师,比湿奴,1,0,0,1,3.0,"475,444",2025-03-22 10:11:03,2025-03-22 18:34:12
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"436,503",2025-03-22 09:55:58,2025-03-22 18:34:12
1031,Quamx,,比湿奴,1,0,0,1,3.0,"474,447",2025-03-22 10:10:49,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"496,430",2025-03-22 10:01:15,2025-03-22 18:34:14
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"470,445",2025-03-22 10:10:44,2025-03-22 18:34:16
1031,Quamx,,比湿奴,1,0,0,1,3.0,"438,507",2025-03-22 09:54:12,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"453,481",2025-03-22 10:10:39,2025-03-22 18:34:12
1031,Quamx,,比湿奴,1,0,0,1,3.0,"510,431",2025-03-22 10:01:09,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"449,480",2025-03-22 10:10:23,2025-03-22 18:34:12
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"434,528",2025-03-22 09:55:29,2025-03-22 18:34:12
994,l局长的大奶l,,梵天,1,0,0,1,3.0,"454,478",2025-03-22 10:10:14,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"501,432",2025-03-22 10:00:59,2025-03-22 18:34:12
994,l局长的大奶l,,梵天,1,0,0,1,3.0,"441,490",2025-03-22 10:09:56,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"447,548",2025-03-22 09:53:07,2025-03-22 18:34:14
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"446,513",2025-03-22 10:09:45,2025-03-22 18:34:16
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"493,429",2025-03-22 10:00:29,2025-03-22 18:34:16
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"443,485",2025-03-22 10:09:44,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"449,513",2025-03-22 09:55:08,2025-03-22 18:34:12
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"442,492",2025-03-22 10:09:35,2025-03-22 18:34:12
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"440,482",2025-03-22 10:00:00,2025-03-22 18:34:16
1031,Quamx,,比湿奴,1,0,0,1,3.0,"451,478",2025-03-22 10:09:30,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"434,530",2025-03-22 09:54:05,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"456,484",2025-03-22 10:09:19,2025-03-22 18:34:14
1031,Quamx,,比湿奴,1,0,0,1,3.0,"483,453",2025-03-22 09:59:35,2025-03-22 18:34:14
43,笙歌君独幽,护法,梵天,1,0,0,1,3.0,"446,495",2025-03-22 10:09:08,2025-03-22 18:34:12
1031,Quamx,,比湿奴,1,0,0,1,3.0,"442,501",2025-03-22 09:55:00,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"443,494",2025-03-22 10:08:57,2025-03-22 18:34:12
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"548,463",2025-03-22 09:59:28,2025-03-22 18:34:12
4,伊人问花语,魔咒法师,比湿奴,1,0,0,1,3.0,"451,477",2025-03-22 10:08:40,2025-03-22 18:34:12
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"439,544",2025-03-22 09:53:31,2025-03-22 18:34:12
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"446,479",2025-03-22 10:08:24,2025-03-22 18:34:16
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"452,484",2025-03-22 09:59:20,2025-03-22 18:34:16
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"453,463",2025-03-22 10:07:58,2025-03-22 18:34:12
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"433,502",2025-03-22 09:54:48,2025-03-22 18:34:12
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"451,457",2025-03-22 10:07:37,2025-03-22 18:34:12
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"444,492",2025-03-22 09:59:12,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"442,546",2025-03-22 09:52:58,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"435,532",2025-03-22 09:52:35,2025-03-22 18:34:14
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"435,533",2025-03-22 09:52:32,2025-03-22 18:34:16
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"438,520",2025-03-22 09:52:15,2025-03-22 18:34:12
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"437,512",2025-03-22 09:52:04,2025-03-22 18:34:12
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"440,517",2025-03-22 09:51:55,2025-03-22 18:34:16
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"440,515",2025-03-22 09:51:52,2025-03-22 18:34:16
4,伊人问花语,魔咒法师,比湿奴,1,0,0,1,3.0,"445,504",2025-03-22 09:51:46,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"449,507",2025-03-22 09:51:30,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"434,511",2025-03-22 09:51:25,2025-03-22 18:34:14
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"435,544",2025-03-22 09:51:21,2025-03-22 18:34:12
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"437,507",2025-03-22 09:51:13,2025-03-22 18:34:16
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"425,531",2025-03-22 09:50:58,2025-03-22 18:34:14
1031,Quamx,,比湿奴,1,0,0,1,3.0,"438,549",2025-03-22 09:50:57,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"426,538",2025-03-22 09:50:40,2025-03-22 18:34:14
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"420,527",2025-03-22 09:50:32,2025-03-22 18:34:16
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"436,535",2025-03-22 09:50:31,2025-03-22 18:34:14
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"435,528",2025-03-22 09:50:22,2025-03-22 18:34:16
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"438,535",2025-03-22 09:50:15,2025-03-22 18:34:16
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"414,538",2025-03-22 09:50:15,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"405,539",2025-03-22 09:50:04,2025-03-22 18:34:14
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"421,535",2025-03-22 09:49:48,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"433,543",2025-03-22 09:49:31,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"424,534",2025-03-22 09:49:19,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"426,529",2025-03-22 09:49:14,2025-03-22 18:34:12
1031,Quamx,,比湿奴,1,0,0,1,3.0,"441,552",2025-03-22 09:49:05,2025-03-22 18:34:14
4,伊人问花语,魔咒法师,比湿奴,1,0,0,1,3.0,"431,546",2025-03-22 09:49:04,2025-03-22 18:34:12
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"411,530",2025-03-22 09:48:57,2025-03-22 18:34:12
1089,梵※高,金刚,梵天,1,0,0,1,3.0,"428,538",2025-03-22 09:48:54,2025-03-22 18:34:16
1084,眩晕伱の小可爱,,比湿奴,1,0,0,1,3.0,"425,529",2025-03-22 09:48:49,2025-03-22 18:34:16
258,秋日的思绪,法师,比湿奴,1,0,0,1,3.0,"434,537",2025-03-22 09:48:37,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"423,533",2025-03-22 09:48:27,2025-03-22 18:34:14
36,灬聖域乂随风灬,金刚,梵天,1,0,0,1,3.0,"429,531",2025-03-22 09:48:22,2025-03-22 18:34:12
1039,ぐ狂γ飙べ,,比湿奴,1,0,0,1,3.0,"420,535",2025-03-22 09:48:12,2025-03-22 18:34:14
1031,Quamx,,比湿奴,1,0,0,1,3.0,"443,546",2025-03-22 09:48:11,2025-03-22 18:34:14
28,Angel丶黛薰,暗夜侠,比湿奴,1,0,0,1,3.0,"434,542",2025-03-22 09:47:52,2025-03-22 18:34:12
